1194 1 1.3709648774801591e-02 1.0000000000000000e+00 4.3225519397882672e-01 5.9095350320707829e-01 5.2898389715411019e-02 0 0 0
37 1 1.1836971920839032e-02 1.0000000000000000e+00 4.6452981453444403e-01 6.0909842066928799e-01 4.7069039349447422e-02 0 0 0
779 1 4.5853458622402261e-02 1.0000000000000000e+00 5.1093172003840692e-01 5.6026919606228232e-01 4.8309108194157381e-02 0 0 0
264 1 3.0752842547722554e-02 9.9999999999999989e-01 4.8692826865365241e-01 5.7154502988317846e-01 1.5376415131510819e-02 0 0 0
389 1 4.9722896236797286e-02 1.0000000000000000e+00 5.1157415499466408e-01 6.0190455674833965e-01 2.4861424730988641e-02 0 0 0
1632 1 2.4813146560831528e-02 1.0000000000000002e+00 4.7478561990511559e-01 5.5772824190558012e-01 3.6198208938134573e-02 0 0 0
1868 1 3.9754268745777324e-02 1.0000000000000002e+00 4.7748259370483243e-01 5.8694269134087673e-01 4.9669654037150082e-02 0 0 0
403 1 2.8920786706228177e-02 9.9999999999999989e-01 5.2567066325828993e-01 5.6617034620688533e-01 1.4460381576940087e-02 0 0 0
169 1 4.1811948731454066e-02 1.0000000000000000e+00 4.6764770334501599e-01 6.1413067126240006e-01 2.0905956900364835e-02 0 0 0
1935 1 1.8747204006066175e-02 9.9999999999999989e-01 5.0557467369962450e-01 5.9098386226637700e-01 5.6748463751683784e-02 0 0 0
1123 1 2.4983695379916439e-02 1.0000000000000000e+00 5.3419869914181928e-01 5.8688287755854640e-01 5.0508017945554221e-02 0 0 0
1621 1 1.8115390524321883e-02 1.0000000000000000e+00 4.8650385015217401e-01 6.1408224771950570e-01 4.4192537496373259e-02 0 0 0
988 1 1.4970404489417749e-02 9.9999999999999989e-01 5.4813479956023148e-01 5.7570819851781618e-01 5.9451963443735087e-02 0 0 0
77 1 1.6680178664010101e-02 1.0000000000000000e+00 5.4792343115086117e-01 5.5928933778474010e-01 8.3400887245128237e-03 0 0 0
1901 1 3.6484281284028794e-02 1.0000000000000000e+00 5.6921419273702889e-01 5.4669284304446630e-01 1.8242128765228325e-02 0 0 0
489 1 4.5939401404903921e-02 1.0000000000000000e+00 5.5650430743774115e-01 5.8560973777738923e-01 2.2969676262132404e-02 0 0 0
232 1 3.4348235346539059e-02 1.0000000000000000e+00 5.5067667973151457e-01 5.5432352157095222e-01 4.7438784193299353e-02 0 0 0
1353 1 4.4293883253957091e-02 1.0000000000000000e+00 5.9180046608692194e-01 5.6751108016266616e-01 4.4466902063750820e-02 0 0 0
979 1 3.9175568851258405e-02 1.0000000000000000e+00 5.9948015429812651e-01 6.0012760920181663e-01 1.9587765582571217e-02 0 0 0
140 1 3.7659737294381365e-02 1.0000000000000000e+00 5.7916845489786650e-01 6.0581589546737546e-01 5.1696861469761629e-02 0 0 0
1975 1 1.9964622859826604e-02 1.0000000000000000e+00 5.6421510010777243e-01 5.8050038892849698e-01 5.4596773480092807e-02 0 0 0
830 1 1.7174684427294269e-02 1.0000000000000000e+00 5.5332922294001796e-01 5.9543568726510687e-01 5.2789409316906163e-02 0 0 0
865 1 3.4883431468570342e-02 1.0000000000000000e+00 6.2595155658228097e-01 5.7750699089576996e-01 6.1817594557416360e-02 0 0 0
1039 1 4.9925475455785857e-02 1.0000000000000000e+00 6.7006027012753222e-01 5.4492232894368309e-01 2.4962706711103660e-02 0 0 0
89 1 2.1860588906267932e-02 1.0000000000000000e+00 6.2107403741492118e-01 5.5270416889355334e-01 4.8699735269511664e-02 0 0 0
1592 1 4.5123351269924714e-02 1.0000000000000000e+00 6.3058449080657752e-01 5.7136063597697340e-01 2.2561650442277318e-02 0 0 0
81 1 4.1385773658466421e-02 9.9999999999999978e-01 6.2056083659644024e-01 6.1370851705290530e-01 5.1110705227466753e-02 0 0 0
990 1 3.9264830476262065e-02 1.0000000000000000e+00 6.6872003832695182e-01 5.8917748589370667e-01 1.9632401674226314e-02 0 0 0
477 1 3.1946827295211533e-02 1.0000000000000000e+00 6.5735533229759813e-01 5.7464179818227523e-01 5.0084530530862356e-02 0 0 0
640 1 2.2182421559552860e-02 1.0000000000000002e+00 6.4511169793570022e-01 5.9793338759281234e-01 3.7236993064848990e-02 0 0 0
974 1 3.3396064482348067e-02 1.0000000000000000e+00 6.8219299234120945e-01 6.1036621660797652e-01 4.5889177964502523e-02 0 0 0
1749 1 2.0302039911179820e-02 1.0000000000000000e+00 6.7577597871489647e-01 5.8936116569677000e-01 6.1332018843756560e-02 0 0 0
1693 1 2.1235898328589228e-02 1.0000000000000000e+00 6.5804559764136950e-01 6.0086761311030168e-01 5.4423968868325123e-02 0 0 0
254 1 1.4025302400824289e-02 1.0000000000000002e+00 7.0047547559463452e-01 5.4359022727219830e-01 3.4738506229403845e-02 0 0 0
233 1 2.7794829689802056e-02 1.0000000000000000e+00 7.3878673399463857e-01 5.4395275561616130e-01 1.3897405522451332e-02 0 0 0
360 1 3.2195133558565348e-02 1.0000000000000002e+00 7.0906015679124490e-01 5.5421568417951983e-01 1.6097555050590465e-02 0 0 0
802 1 3.2871201905827596e-02 9.9999999999999978e-01 7.0319279691279757e-01 5.9929235101545497e-01 1.6435588229633376e-02 0 0 0
1222 1 4.8297349437278390e-02 1.0000000000000000e+00 7.3837507208477293e-01 5.8058944695867998e-01 2.4148656843698060e-02 0 0 0
1157 1 4.2352295346722142e-02 9.9999999999999978e-01 6.9847653147317035e-01 5.7526213778632340e-01 4.4982899153339251e-02 0 0 0
929 1 3.3786623433132948e-02 1.0000000000000002e+00 7.5306931136539323e-01 6.0549056147996372e-01 5.3279259369610289e-02 0 0 0
1982 1 3.9060058868052465e-02 9.9999999999999989e-01 7.4565825082851911e-01 5.5323639711919192e-01 5.7414176254839841e-02 0 0 0
92 1 2.4139515522001085e-02 9.9999999999999989e-01 7.2777852693894562e-01 5.8290348858695162e-01 5.8704888999096844e-02 0 0 0
1516 1 2.5416989780690982e-02 1.0000000000000000e+00 6.9674764699127167e-01 5.9922050650748082e-01 6.8882197500290426e-02 0 0 0
1617 1 3.8076456667890987e-02 1.0000000000000000e+00 7.1786891664056873e-01 6.1036540505483083e-01 4.7964798111609960e-02 0 0 0
141 1 1.6536554008040834e-02 1.0000000000000000e+00 7.4895911824885553e-01 5.8071289114559399e-01 5.4788849969759607e-02 0 0 0
1465 1 4.9891858119467204e-02 1.0000000000000000e+00 7.7571816457326614e-01 5.4872823056610687e-01 2.4945905426702653e-02 0 0 0
1612 1 2.7868999679511879e-02 1.0000000000000000e+00 7.8704296856506073e-01 5.5172967645733051e-01 6.2019179832223922e-02 0 0 0
1170 1 3.6610661664330711e-02 1.0000000000000000e+00 8.1699540865763998e-01 5.5980806346559764e-01 1.8305316315251431e-02 0 0 0
512 1 2.9490797379748336e-02 1.0000000000000000e+00 7.7137846492703110e-01 5.7560625318072911e-01 5.3827391790477103e-02 0 0 0
1450 1 4.9957269541899330e-02 1.0000000000000002e+00 7.8345462978873937e-01 6.0009936319499479e-01 2.4978606593481438e-02 0 0 0
1424 1 4.3963323698362027e-02 1.0000000000000000e+00 8.1163011617882230e-01 5.7679019545896504e-01 5.4442030668855251e-02 0 0 0
352 1 4.6746019197975296e-02 1.0000000000000000e+00 8.3759445743817074e-01 5.9722580669635728e-01 2.3372994726691871e-02 0 0 0
968 1 2.0888966643665435e-02 1.0000000000000000e+00 8.3266482912675643e-01 6.0137604118349541e-01 5.6570842919729150e-02 0 0 0
1767 1 2.1380343852276142e-02 1.0000000000000000e+00 7.8718594262055652e-01 6.1226239436676178e-01 5.8301296581238178e-02 0 0 0
72 1 1.0168303586620979e-02 1.0000000000000000e+00 7.7256173890748991e-01 5.9536207658966622e-01 5.2595162597950558e-02 0 0 0
337 1 4.0949523556488343e-02 1.0000000000000000e+00 8.4679761189718328e-01 5.5367455970897417e-01 4.8832915998674190e-02 0 0 0
1087 1 2.9420833876086787e-02 9.9999999999999989e-01 8.4975855202182937e-01 5.6172957744467189e-01 1.4710404576608488e-02 0 0 0
504 1 2.6825846758124348e-02 1.0000000000000002e+00 8.5132493679120935e-01 5.8653174305069755e-01 5.5781569304360450e-02 0 0 0
1637 1 4.9446019790808683e-02 1.0000000000000002e+00 8.8402688451046074e-01 5.4498370182986189e-01 2.4722991778267416e-02 0 0 0
1950 1 2.9923757174948117e-02 1.0000000000000002e+00 8.7189565232969868e-01 5.8148635748548083e-01 1.4961867780118295e-02 0 0 0
259 1 3.7433117286969499e-02 1.0000000000000000e+00 8.8194816079801697e-01 5.8215942151416245e-01 4.7097997073025394e-02 0 0 0
897 1 1.9929263819907450e-02 9.9999999999999978e-01 9.1368539061415788e-01 6.1066881521763294e-01 3.5428947603006009e-02 0 0 0
728 1 4.5633097978137943e-02 1.0000000000000002e+00 9.1560169755034426e-01 5.8047180343014160e-01 2.2816520182092355e-02 0 0 0
1723 1 4.5017100402627651e-02 1.0000000000000002e+00 9.1950446201100999e-01 5.4940424818516687e-01 5.5587539109110670e-02 0 0 0
1300 1 3.4964406185301215e-02 1.0000000000000000e+00 9.0086807265447710e-01 6.1033132538646229e-01 5.9696848936569742e-02 0 0 0
1514 1 1.3729697598018543e-02 1.0000000000000000e+00 9.0631463394894274e-01 5.7515212779051439e-01 5.0501116219372644e-02 0 0 0
285 1 1.3940872719483856e-02 1.0000000000000000e+00 8.9955276218641012e-01 5.7027274205294320e-01 6.1541215371732037e-02 0 0 0
924 1 3.9936249139689024e-02 1.0000000000000000e+00 9.4000478338377813e-01 5.3866833157990335e-01 1.9968104310671038e-02 0 0 0
1708 1 2.9329205667287674e-02 1.0000000000000000e+00 9.2387989068810639e-01 5.8616776752202637e-01 5.8925578093821436e-02 0 0 0
1579 1 3.0114283012279440e-02 1.0000000000000000e+00 9.5153817264542717e-01 5.7137356545374485e-01 1.5057133581689124e-02 0 0 0
855 1 3.5018224243548807e-02 1.0000000000000002e+00 9.6125516908699216e-01 5.4942634650926903e-01 4.8903017236050748e-02 0 0 0
317 1 3.7056960364364538e-02 1.0000000000000000e+00 9.8146248590621432e-01 5.5652502240844759e-01 1.8528470343686980e-02 0 0 0
661 1 2.8143500601008304e-02 1.0000000000000002e+00 9.4590504534322895e-01 5.9089865303663613e-01 4.1084915346667812e-02 0 0 0
1073 1 4.5686212142783317e-02 1.0000000000000000e+00 9.7715690199165350e-01 5.9819683933849443e-01 2.2843087113419695e-02 0 0 0
980 1 2.1182231908283305e-02 1.0000000000000000e+00 9.4180690917447030e-01 5.6673520876264161e-01 3.8329889157313106e-02 0 0 0
1650 1 2.2949239766667243e-02 1.0000000000000000e+00 9.8852538743086726e-01 5.4129781368389829e-01 4.3396792979388060e-02 0 0 0
674 1 2.3448818667535121e-02 9.9999999999999989e-01 9.8827559282710942e-01 5.7259667549564730e-01 4.3237187658917479e-02 0 0 0
1684 1 2.8433498953670963e-02 9.9999999999999989e-01 9.6889151046228772e-01 5.8407871020646596e-01 5.6096575758111812e-02 0 0 0
738 1 1.7480686235931089e-02 1.0000000000000000e+00 9.4869875935539694e-01 5.7319426968352716e-01 5.5196667583213045e-02 0 0 0
1864 1 1.7678789574503334e-02 1.0000000000000000e+00 9.9116060544911788e-01 5.5687169980632212e-01 5.6170550024868260e-02 0 0 0
1825 1 2.0220564329168092e-02 9.9999999999999978e-01 9.4769623498329003e-01 5.9182511860080456e-01 6.5182714967749064e-02 0 0 0
370 1 2.1682649800406139e-02 1.0000000000000000e+00 9.2805442269849614e-01 6.0986092401782654e-01 5.0454456833696863e-02 0 0 0
1226 1 1.5518678466565293e-02 1.0000000000000000e+00 9.4581851392234595e-01 5.6061958429784131e-01 6.5483600129811817e-02 0 0 0
379 1 1.1679439415074624e-02 1.0000000000000000e+00 9.5960547915248062e-01 5.6779307629749987e-01 6.3224668521565636e-02 0 0 0
1910 1 1.0216632112961557e-02 9.9999999999999978e-01 9.7890493346492391e-01 5.6287327095504447e-01 5.3286405754103372e-02 0 0 0
883 1 3.3267363749103322e-02 1.0000000000000000e+00 5.4204222769957365e-02 6.2284283611471802e-01 5.1637628715737384e-02 0 0 0
727 1 3.5019646876035093e-02 1.0000000000000000e+00 1.7509817091334950e-02 6.5391515676639489e-01 1.7509802803351137e-02 0 0 0
526 1 4.7263326960272772e-02 1.0000000000000002e+00 2.9414308562040671e-02 6.5894008658730219e-01 5.6569424255770183e-02 0 0 0
685 1 4.2691826910102662e-02 1.0000000000000000e+00 5.5330716933631778e-02 6.4572495638575989e-01 2.1345897186241202e-02 0 0 0
202 1 4.1544027808841331e-02 1.0000000000000000e+00 6.8943645077290686e-02 6.8557816336271737e-01 2.0771996962027434e-02 0 0 0
386 1 2.9271797882053908e-02 1.0000000000000000e+00 6.6526688789235414e-02 6.6507634988634889e-01 4.9539237772847883e-02 0 0 0
295 1 1.5461711383174039e-02 1.0000000000000002e+00 6.6130305924950589e-02 6.4364876265315474e-01 5.5940259054876679e-02 0 0 0
517 1 2.4053806128936730e-02 1.0000000000000000e+00 1.2026902253845936e-02 6.8999648262757585e-01 5.8740072460666953e-02 0 0 0
1929 1 1.9361755349376127e-02 1.0000000000000000e+00 8.5450892863629196e-02 6.2251150105366992e-01 5.7406200636957914e-02 0 0 0
255 1 2.5412581495667150e-02 1.0000000000000002e+00 1.3848016264384094e-01 6.3976883705630605e-01 6.0955076043198858e-02 0 0 0
1919 1 2.2301982032275753e-02 1.0000000000000000e+00 1.4758461543183887e-01 6.3847931397921565e-01 3.8941083098320346e-02 0 0 0
160 1 3.5061347961920009e-02 9.9999999999999989e-01 1.3349790703542749e-01 6.2560312087075576e-01 1.7530661966623454e-02 0 0 0
772 1 3.7605020491222392e-02 9.9999999999999989e-01 9.7662694803773459e-02 6.3146145820766220e-01 1.8802491212507901e-02 0 0 0
1590 1 4.2174236323765588e-02 1.0000000000000000e+00 1.1731836005798768e-01 6.6609695167234373e-01 2.1087100798278406e-02 0 0 0
752 1 4.1489193994314034e-02 1.0000000000000000e+00 1.4260966600766056e-01 6.7219343831149325e-01 5.3844920148964734e-02 0 0 0
807 1 2.5859061393821176e-02 1.0000000000000000e+00 8.5749489317465621e-02 6.5821890155395368e-01 3.1010553779311556e-02 0 0 0
253 1 2.7982907750635833e-02 1.0000000000000000e+00 1.1920057307579421e-01 6.3840501046804721e-01 4.2537504985782258e-02 0 0 0
1713 1 2.3908613721797530e-02 1.0000000000000000e+00 7.9341840775282918e-02 6.3727101399061870e-01 4.2814510322017545e-02 0 0 0
580 1 4.1523503061162079e-02 1.0000000000000000e+00 9.6116284140736211e-02 6.8431730613180664e-01 5.2229005629475633e-02 0 0 0
913 1 2.2240396631993536e-02 1.0000000000000000e+00 9.9878193918551100e-02 6.5275995319607705e-01 4.9691264374923327e-02 0 0 0
879 1 2.1224352908890857e-02 1.0000000000000000e+00 1.0225283197946620e-01 6.3364602401127501e-01 5.9756792615001997e-02 0 0 0
1286 1 1.2580843066135813e-02 1.0000000000000000e+00 1.1324447803542279e-01 6.6379705123234001e-01 4.8061970736346875e-02 0 0 0
91 1 1.0312784146663166e-02 1.0000000000000000e+00 1.2381393911992400e-01 6.5685366596153871e-01 4.4774459066573881e-02 0 0 0
1687 1 4.1270161285656581e-02 1.0000000000000000e+00 2.1875604469465779e-01 6.1628464904160962e-01 5.3506490409043872e-02 0 0 0
470 1 4.9651959445165449e-02 1.0000000000000000e+00 1.7479385837510203e-01 6.1964417338432864e-01 2.4825951195161761e-02 0 0 0
1043 1 2.2333140341720143e-02 1.0000000000000000e+00 1.6328433976131476e-01 6.2613420785539842e-01 5.8305407625052388e-02 0 0 0
1447 1 3.8054969081680746e-02 1.0000000000000000e+00 1.5678288568683868e-01 6.5920562702486452e-01 1.9027470887180889e-02 0 0 0
365 1 4.9031463302220905e-02 1.0000000000000002e+00 2.1852391415869013e-01 6.5089788277613037e-01 2.4515707166801917e-02 0 0 0
997 1 4.7495226430471625e-02 1.0000000000000000e+00 1.8336036521229374e-01 6.5468335343876782e-01 5.7356919894564463e-02 0 0 0
1992 1 3.7189415631438336e-02 1.0000000000000000e+00 2.2292617596693734e-01 6.8672743939286973e-01 4.8082055189436979e-02 0 0 0
1954 1 4.7944195828374565e-02 1.0000000000000000e+00 1.8788940163165302e-01 6.8847846912659016e-01 2.3972074254596250e-02 0 0 0
1902 1 2.2730595605788100e-02 1.0000000000000000e+00 2.1809667120697060e-01 6.5939966737102240e-01 5.9372346334962141e-02 0 0 0
63 1 1.4137304594804209e-02 1.0000000000000000e+00 1.6843525348516766e-01 6.7929441432536442e-01 4.6348789449780062e-02 0 0 0
310 1 1.1773409881523535e-02 1.0000000000000002e+00 2.6106728900720977e-01 6.3494967471332386e-01 6.0350170145000319e-02 0 0 0
1893 1 2.5085998799226246e-02 1.0000000000000002e+00 2.3327653513743971e-01 6.1908021787699741e-01 1.2542995287545104e-02 0 0 0
399 1 4.4658529141293153e-02 1.0000000000000000e+00 3.0158504598240288e-01 6.6542810237621997e-01 2.2329242926351866e-02 0 0 0
1569 1 4.8144250865161539e-02 1.0000000000000002e+00 2.5752391659428986e-01 6.7987343726385518e-01 2.4072108349694515e-02 0 0 0
501 1 4.4370854885490078e-02 1.0000000000000000e+00 2.6312034351364155e-01 6.3399445206794014e-01 2.2185408142286703e-02 0 0 0
1359 1 4.4159351528696419e-02 1.0000000000000000e+00 2.8784587492694985e-01 6.4262353499328662e-01 5.7872744222434727e-02 0 0 0
1098 1 3.3940287932725757e-02 1.0000000000000000e+00 2.4833640344442726e-01 6.5258149146836975e-01 5.3316030615091568e-02 0 0 0
485 1 4.6367844080723752e-02 1.0000000000000000e+00 3.0632064383794494e-01 6.2017002759391826e-01 2.3183902257282941e-02 0 0 0
903 1 2.4154147922133166e-02 1.0000000000000002e+00 2.7847888434230722e-01 6.7512855348655210e-01 5.3143397381050866e-02 0 0 0
256 1 2.5207098524648277e-02 1.0000000000000000e+00 3.1587313635435110e-01 6.1795354857571250e-01 5.7601631637778913e-02 0 0 0
1108 1 4.7068962341672259e-02 1.0000000000000002e+00 3.4566726044469148e-01 6.5262859250304761e-01 2.3534460728094796e-02 0 0 0
1872 1 3.2050122200534735e-02 1.0000000000000000e+00 3.2303150059503788e-01 6.6362603814498600e-01 5.4075991827325830e-02 0 0 0
1525 1 3.9493340584213540e-02 1.0000000000000000e+00 3.6783558790820525e-01 6.2297377103737250e-01 4.5949071269222999e-02 0 0 0
1610 1 3.7813878556626795e-02 9.9999999999999989e-01 3.7973154131364401e-01 6.5970256803270699e-01 4.7842025055303834e-02 0 0 0
1520 1 2.5151891100756774e-02 1.0000000000000002e+00 3.3564375664243523e-01 6.2409856122867413e-01 4.3270954713914490e-02 0 0 0
1802 1 3.9358932445458572e-02 9.9999999999999989e-01 3.7361613284896167e-01 6.8536151937391165e-01 1.9679451544229523e-02 0 0 0
1090 1 2.1115017054190402e-02 1.0000000000000000e+00 3.4431440333090280e-01 6.7769215627328983e-01 4.6605029281188523e-02 0 0 0
654 1 2.8390822530906100e-02 1.0000000000000000e+00 3.4437908714967175e-01 6.4307564516318083e-01 6.0012214257895886e-02 0 0 0
1857 1 2.1446114113296437e-02 1.0000000000000000e+00 3.5413763747759819e-01 6.6596201881624317e-01 6.1395917211353374e-02 0 0 0
625 1 3.2561455155984242e-02 1.0000000000000000e+00 3.8431360345622512e-01 6.4483448121892095e-01 1.6280717060404768e-02 0 0 0
314 1 1.1433817540031773e-02 1.0000000000000002e+00 3.1854540797702163e-01 6.4502736739594213e-01 3.1425613705299907e-02 0 0 0
1334 1 1.1382700708407304e-02 1.0000000000000000e+00 4.2598548964344946e-01 6.7197141579984532e-01 5.1221998707711699e-02 0 0 0
789 1 2.4366135231389727e-02 9.9999999999999989e-01 4.0385047916774891e-01 6.2147597776329144e-01 1.2183063361557746e-02 0 0 0
623 1 4.7929373941351369e-02 9.9999999999999989e-01 4.1440313423106268e-01 6.7043272919038044e-01 2.3964668974567723e-02 0 0 0
967 1 2.7777295772813865e-02 1.0000000000000000e+00 4.2562472652513411e-01 6.3571351392447617e-01 1.3888635914111656e-02 0 0 0
1500 1 3.5136885077290646e-02 1.0000000000000000e+00 4.3650841581689198e-01 6.2877584149252574e-01 4.2575950959652095e-02 0 0 0
882 1 2.5327577430441780e-02 1.0000000000000002e+00 3.9515078830540346e-01 6.3452402241233163e-01 5.9022296662945117e-02 0 0 0
1225 1 2.6030895549818359e-02 1.0000000000000000e+00 4.0647968671675161e-01 6.3545528719532662e-01 3.2982852475562222e-02 0 0 0
130 1 4.1267167940394568e-02 9.9999999999999978e-01 4.5569462321108561e-01 6.5391237893607101e-01 2.0633566634970946e-02 0 0 0
1072 1 3.6822951131883518e-02 1.0000000000000000e+00 4.3990255391487598e-01 6.9163101915982883e-01 5.0349340557519447e-02 0 0 0
1866 1 2.6799338579550080e-02 1.0000000000000000e+00 4.1634118640473194e-01 6.4901545807014993e-01 5.4520181828806691e-02 0 0 0
538 1 2.7058169179157432e-02 1.0000000000000000e+00 4.4077796645514827e-01 6.5970587825562732e-01 5.0816615297793057e-02 0 0 0
257 1 2.5311238828725761e-02 1.0000000000000002e+00 3.9260035423181039e-01 6.8851478461796234e-01 4.7175114448782939e-02 0 0 0
662 1 3.5282392662615701e-02 1.0000000000000000e+00 4.5506117491231302e-01 6.9206474745941515e-01 1.7641189413559917e-02 0 0 0
388 1 2.9572839261765051e-02 1.0000000000000002e+00 5.1953987201497920e-01 6.1640749765485991e-01 6.0891485508393059e-02 0 0 0
164 1 1.9870908562965185e-02 1.0000000000000002e+00 5.0061263310500848e-01 6.2650780415702378e-01 4.6892076746761630e-02 0 0 0
1980 1 4.1596980854681220e-02 1.0000000000000000e+00 4.7166809405780730e-01 6.3754551723836983e-01 5.5181948128839010e-02 0 0 0
146 1 4.5861079579154536e-02 1.0000000000000002e+00 4.9891285251307749e-01 6.4893831633018950e-01 2.2930516221699334e-02 0 0 0
