1706 1 1.663809e-05 2700 0.003532007 8.042823e-05 5.128516e-05
1707 1 1.115243e-05 2700 0.00120701 0.00019655167 7.475208e-05
1708 1 1.208795e-05 2700 0.002751525 0.000192388 4.876702e-05
1709 1 1.320835e-05 2700 0.005341972 0.000187759289 6.487016e-05
1710 1 2.114466e-05 2700 0.002327652 0.0003282481 5.690517e-05
1711 1 1.175805e-05 2700 0.001657705 0.00019125464 4.508377e-05
1712 1 9.13625e-06 2700 0.0058466067 0.00014443195 8.86607e-05
1713 1 1.305497e-05 2700 0.008961062 0.0003221162 4.617818e-05
1714 1 1.063731e-05 2700 0.0043628328 0.000189377303 4.488138e-05
1715 1 1.692306e-05 2700 0.008677431 8.939797e-05 7.443552e-05
1716 1 9.435758e-06 2700 0.003349739 5.8785e-05 6.302056e-05
1717 1 1.195847e-05 2700 0.001342029 0.0002379608 4.514455e-05
1718 1 1.293277e-05 2700 0.004204446 4.3778e-05 7.738197e-05
1719 1 9.24429e-06 2700 0.006229977 0.00022101285 6.38674e-05
1720 1 1.876342e-05 2700 0.006441184 9.682394e-05 7.482334e-05
1721 1 2.435078e-05 2700 0.003380854 0.0002372734 5.914134e-05
1722 1 7.100062e-06 2700 0.002884432 0.00020859854 3.822284e-05
1723 1 1.570209e-05 2700 0.006322325 4.24392e-05 7.835452e-05
1724 1 1.28758e-05 2700 0.003361309 4.62182e-05 4.866865e-05
1725 1 1.925511e-05 2700 0.003127469 0.00015975878 6.906154e-05
1726 1 1.223727e-05 2700 0.003046699 0.00012662603 8.050562e-05
1727 1 1.988106e-05 2700 0.002559591 8.610403e-05 7.555261e-05
1728 1 8.344676e-06 2700 0.001114431 0.00010655574 3.912885e-05
1729 1 1.851484e-05 2700 0.007096763 5.7499e-05 8.140321e-05
1730 1 1.045909e-05 2700 0.002224407 0.00024510659 4.214221e-05
1731 1 7.515987e-06 2700 0.00126481 0.00014220822 5.513472e-05
1732 1 1.311574e-05 2700 0.003496916 0.0001793965293 9.2148321e-05
1733 1 1.363517e-05 2700 0.006106806 0.00023338977 7.302285e-05
1734 1 1.936877e-05 2700 0.0046458938 0.0003102095 7.395709e-05
1735 1 2.003345e-05 2700 0.00500511849 0.00024486455 7.383458e-05
1736 1 2.282332e-05 2700 0.0059152648 7.7706e-05 8.295225e-05
1737 1 1.796653e-05 2700 0.002322162 0.00027196858 5.696032e-05
1738 1 1.702442e-05 2700 0.0044540416 0.00027795117 7.352608e-05
1739 1 1.13821e-05 2700 0.003541858 0.0003043126 6.154113e-05
1740 1 1.954714e-05 2700 0.003387691 0.00011040748 5.456663e-05
1741 1 1.614178e-05 2700 0.001849287 0.00011514552 4.939395e-05
1742 1 1.010837e-05 2700 0.002243247 0.0003208585 4.315681e-05
1743 1 1.783838e-05 2700 0.007166463 0.00023736819 6.964936e-05
1744 1 1.478655e-05 2700 0.001595022 0.00026275543 4.791915e-05
1745 1 2.421035e-05 2700 0.001513444 0.00016355665 5.969127e-05
1746 1 7.490297e-06 2700 0.000529431 0.00023645958 3.782363e-05
1747 1 1.336933e-05 2700 0.001124664 8.244859e-05 4.773982e-05
1748 1 2.313895e-05 2700 0.000976379 0.0003224323 5.841921e-05
1749 1 2.172805e-05 2700 0.001897293 0.0003163518 5.668913e-05
1750 1 1.45738e-05 2700 0.002449425 0.00016715282 4.742299e-05
1751 1 9.194581e-06 2700 0.000448837 0.00010975078 4.230394e-05
1752 1 1.974827e-05 2700 0.00788896 0.00020355512 5.682863e-05
1753 1 1.989392e-05 2700 0.007470084 8.235449e-05 8.179357e-05
1754 1 1.255741e-05 2700 0.003037866 9.157304e-05 4.765759e-05
1755 1 1.993215e-05 2700 0.0054320759 0.0003217847 5.68522e-05
1756 1 1.500579e-05 2700 0.00725139 0.0003219316 4.865666e-05
1757 1 4.546866e-06 2700 0.000679431 0.00016717752 3.253783e-05
1758 1 1.261036e-05 2700 0.008887489 5.97792e-05 7.310221e-05
1759 1 6.660771e-06 2700 0.00805569 6.11008e-05 3.848163e-05
1760 1 5.753062e-06 2700 0.001279431 8.057498e-05 3.49098e-05
1761 1 2.281826e-05 2700 0.0057721882 0.000180539945 7.935081e-05
1762 1 6.267637e-06 2700 8.716e-05 0.00021131945 4.086452e-05
1763 1 2.023882e-05 2700 0.0042659829 0.0003010995 5.567315e-05
1764 1 1.059063e-05 2700 0.006147384 0.0002807107 7.059387e-05
1765 1 1.578989e-05 2700 0.003690061 0.00015989843 7.368413e-05
1766 1 9.371123e-06 2700 0.0054760172 6.88483e-05 5.994691e-05
1767 1 1.59416e-05 2700 0.0053764128 4.25024e-05 7.713791e-05
1768 1 1.540732e-05 2700 0.00797151 0.00015073726 7.751213e-05
1769 1 1.457375e-05 2700 0.009526213 0.000147165 0.00012094056
1770 1 1.270645e-05 2700 0.003261237 0.000187745973 8.520227e-05
1771 1 1.826006e-05 2700 0.0059348985 0.0002997069 8.433071e-05
1772 1 1.834807e-05 2700 0.002350584 0.00015157001 7.125014e-05
1773 1 1.395945e-05 2700 0.002419431 0.00016717752 4.668322e-05
1774 1 6.640048e-06 2700 0.000259424 0.00027108735 3.642002e-05
1775 1 1.70663e-05 2700 0.0059876429 0.00025889659 7.270654e-05
1776 1 1.010171e-05 2700 0.003379431 0.0003230621 4.16451e-05
1777 1 2.254146e-05 2700 0.001578601 0.00016901217 7.638074e-05
1778 1 1.238223e-05 2700 0.001468327 0.000172723043 4.997536e-05
1779 1 1.536164e-05 2700 0.00346909 8.075607e-05 4.852493e-05
1780 1 7.415126e-06 2700 0.001366873 0.00016581189 3.918032e-05
1781 1 2.950237e-05 2700 0.002317347 0.00020590313 8.464542e-05
1782 1 2.200028e-05 2700 0.006073024 5.59345e-05 7.753911e-05
1783 1 1.446054e-05 2700 0.0052581766 0.0003105549 7.275264e-05
1784 1 1.018258e-05 2700 0.001744433 0.0002970823 4.175678e-05
1785 1 1.717242e-05 2700 0.00498452733 0.00021451382 8.002432e-05
1786 1 1.864912e-05 2700 0.003261689 0.0003084484 7.194815e-05
1787 1 1.488493e-05 2700 0.002660956 0.00014222252 6.63195e-05
1788 1 2.182182e-05 2700 0.002318424 8.312029e-05 5.829609e-05
1789 1 1.639342e-05 2700 0.003486659 0.00022998144 8.465031e-05
1790 1 2.148347e-05 2700 0.002914132 0.000299087 5.616562e-05
1791 1 1.570548e-05 2700 0.000518885 0.0002898889 5.21003e-05
1792 1 1.358439e-05 2700 0.002704954 4.9573e-05 5.630262e-05
1793 1 8.794146e-06 2700 0.001399426 0.00016716831 3.977452e-05
1794 1 1.856111e-05 2700 0.002737941 0.00021146373 6.853242e-05
1795 1 1.990358e-05 2700 0.0040488611 0.000316587 7.877943e-05
1796 1 1.508365e-05 2700 0.001320101 0.00016101219 4.928827e-05
1797 1 1.6642e-05 2700 0.000306372 5.56759e-05 5.056105e-05
1798 1 2.350098e-05 2700 0.002247689 0.00021398245 5.900246e-05
1799 1 1.179011e-05 2700 0.001519044 0.00027085776 4.408916e-05
1800 1 2.322506e-05 2700 0.0047014964 0.00013634498 5.912834e-05
1801 1 1.99906e-05 2700 0.006300388 8.534197e-05 8.608847e-05
1802 1 2.123113e-05 2700 0.001480269 5.885e-05 5.669366e-05
1803 1 1.072584e-05 2700 0.001489426 0.00011521572 4.24863e-05
1804 1 1.734366e-05 2700 0.0054941527 0.00025649567 7.698396e-05
1805 1 1.885829e-05 2700 0.0042644018 5.42905e-05 5.263612e-05
1806 1 1.111944e-05 2700 0.001139339 0.00013825167 4.466029e-05
1807 1 3.723715e-06 2700 0.001504431 3.72737e-05 3.058989e-05
1808 1 9.5375e-06 2700 0.007525433 0.00027458744 6.578121e-05
1809 1 1.985829e-05 2700 0.0052042123 4.6563e-05 7.266087e-05
1810 1 6.588487e-06 2700 0.002194431 0.00026244302 3.63619e-05
1811 1 2.037461e-05 2700 0.0042951039 0.00013740432 5.61291e-05
1812 1 8.719015e-06 2700 0.000408684 0.0002075771 6.121272e-05
1813 1 1.470514e-05 2700 0.006025788 0.000181744146 5.194701e-05
1814 1 8.481338e-06 2700 0.007470735 0.000174052496 4.658864e-05
1815 1 1.053205e-05 2700 0.003669711 0.00013069609 4.750563e-05
1816 1 2.009933e-05 2700 0.007515577 0.00031199 8.58686e-05
1817 1 1.011994e-05 2700 0.002097189 0.00016242433 4.378698e-05
1818 1 1.313578e-05 2700 0.0041491477 0.00019005883 6.467034e-05
1819 1 1.518218e-05 2700 0.00505852128 4.24539e-05 7.179964e-05
1820 1 1.856385e-05 2700 0.006369072 0.00011916834 6.857324e-05
1821 1 1.745758e-05 2700 0.00493273724 0.00020956468 7.313859e-05
1822 1 2.412495e-05 2700 0.0055229731 0.0002934529 7.473562e-05
1823 1 1.628685e-05 2700 0.003997263 0.00011895489 7.182315e-05
1824 1 1.708649e-05 2700 0.0052592554 0.00020929779 5.295412e-05
1825 1 2.09524e-05 2700 0.0043103188 0.00022171988 7.270979e-05
1826 1 9.445019e-06 2700 0.000517651 8.73937e-05 4.211757e-05
1827 1 1.709248e-05 2700 0.003055615 0.00010096358 6.946644e-05
1828 1 9.827658e-06 2700 0.001772721 0.00010754436 4.209582e-05
1829 1 2.405757e-05 2700 0.003412178 0.00012068675 8.9132558e-05
1830 1 1.219645e-05 2700 0.0058624735 0.00022177712 8.112444e-05
1831 1 1.907938e-05 2700 0.00781238 6.26698e-05 7.724426e-05
1832 1 2.14724e-05 2700 0.002809413 0.00012675641 5.657932e-05
1833 1 1.531824e-05 2700 0.004856443 0.00024049938 4.980467e-05
1834 1 8.748979e-06 2700 0.001992015 0.0002802432 6.067777e-05
1835 1 1.753307e-05 2700 0.002935286 5.33587e-05 5.457521e-05
1836 1 2.745589e-05 2700 0.003131199 0.00011356238 8.844551e-05
1837 1 1.808057e-05 2700 0.002959005 0.000183878176 8.820914e-05
1838 1 1.221226e-05 2700 0.001872224 0.000293867 6.088437e-05
1839 1 1.623387e-05 2700 0.000935375 8.867942e-05 4.978735e-05
1840 1 1.778276e-05 2700 0.002790424 0.0001608166 5.233379e-05
1841 1 1.763479e-05 2700 0.002374293 0.0002822223 6.831735e-05
1842 1 1.58549e-05 2700 0.000982382 0.0002341262 5.114569e-05
1843 1 1.961406e-05 2700 0.001174427 9.886038e-05 5.464398e-05
1844 1 1.744498e-05 2700 0.002041382 0.00015448688 5.325914e-05
1845 1 2.113633e-05 2700 0.0053677117 0.00011033626 5.635955e-05
1846 1 1.241175e-05 2700 0.00154638 0.00026933978 4.583035e-05
1847 1 2.346397e-05 2700 0.00508946866 6.94024e-05 5.878019e-05
1848 1 5.230117e-06 2700 0.001069431 0.00011521599 3.393057e-05
1849 1 1.107255e-05 2700 0.000488116 0.00013906832 4.434084e-05
1850 1 1.732288e-05 2700 0.001173668 0.00026360222 5.143238e-05
1851 1 8.090047e-06 2700 0.0045242671 0.00014427478 6.263822e-05
1852 1 5.863792e-06 2700 0.000954777 0.0003178242 3.962409e-05
1853 1 1.494294e-05 2700 0.0052394176 0.00011522955 4.789023e-05
1854 1 1.435785e-05 2700 0.0052698989 0.00011493154 4.736566e-05
1855 1 1.795089e-05 2700 0.006375361 0.00020634351 8.302454e-05
1856 1 2.561551e-05 2700 0.003560026 9.97819e-05 7.868631e-05
1857 1 2.209634e-05 2700 0.003559021 0.000171505685 5.726174e-05
1858 1 8.939504e-06 2700 0.009421797 3.44821e-05 7.489442e-05
1859 1 2.410236e-05 2700 0.007725983 0.000178809396 8.477239e-05
1860 1 1.990407e-05 2700 0.008877026 0.00024570259 9.7127746e-05
1861 1 2.081598e-05 2700 0.008978719 0.00020721009 0.00011301709
1862 1 7.793328e-06 2700 0.002614431 0.00010655574 3.829411e-05
1863 1 1.295441e-05 2700 0.001924425 0.00014119431 4.541244e-05
1864 1 1.675068e-05 2700 0.002197793 0.0002088508 6.4035e-05
1865 1 1.617482e-05 2700 0.003982773 0.00021724624 7.300608e-05
1866 1 1.906277e-05 2700 0.00273567 0.00014489229 7.053003e-05
1867 1 1.342895e-05 2700 0.003331702 7.48611e-05 6.477792e-05
1868 1 1.49705e-05 2700 0.00657981 0.00018315903 9.0018715e-05
1869 1 1.661723e-05 2700 0.006846937 0.00016796131 7.39691e-05
1870 1 1.735693e-05 2700 0.002513906 0.00016385316 5.226709e-05
1871 1 1.611222e-05 2700 0.006099109 0.00019296462 8.026791e-05
1872 1 1.836382e-05 2700 0.004014065 0.000183667159 5.418817e-05
1873 1 1.362655e-05 2700 0.002902322 5.66696e-05 6.540417e-05
1874 1 1.684865e-05 2700 0.007336561 0.0002873508 9.2759337e-05
1875 1 1.70688e-05 2700 0.0055200497 9.412727e-05 8.281483e-05
1876 1 1.90615e-05 2700 0.00507181754 0.00015999247 5.350162e-05
1877 1 2.686713e-05 2700 0.002065282 0.00023662446 8.597347e-05
1878 1 8.248387e-06 2700 0.000422179 0.00013989849 4.017137e-05
1879 1 2.061911e-05 2700 0.003721536 8.923114e-05 8.038716e-05
1880 1 1.639879e-05 2700 0.003021135 0.00020070041 6.753408e-05
1881 1 1.275162e-05 2700 0.002232364 0.00013893987 4.798553e-05
1882 1 1.825333e-05 2700 0.003359545 0.00013832434 5.296678e-05
1883 1 1.349179e-05 2700 0.001101132 6.41004e-05 4.740453e-05
1884 1 8.783805e-06 2700 0.003169431 0.000184498025 3.977643e-05
1885 1 2.562806e-05 2700 0.0041402392 8.677301e-05 6.101381e-05
1886 1 2.084026e-05 2700 0.0057639424 0.00027815134 8.9401316e-05
1887 1 1.618179e-05 2700 0.00505567467 0.0002832996 7.037586e-05
1888 1 1.837587e-05 2700 0.002402233 0.00011608032 5.581454e-05
1889 1 2.033548e-05 2700 0.002734436 0.0002992941 5.479212e-05
1890 1 2.539776e-05 2700 0.001571839 0.000292838 6.095617e-05
1891 1 1.366873e-05 2700 0.00186899 0.00013855752 4.765922e-05
1892 1 1.360433e-05 2700 0.00246136 0.00024969573 4.913975e-05
1893 1 2.099643e-05 2700 0.009277234 7.69315e-05 8.568984e-05
1894 1 1.081533e-05 2700 0.003906417 0.00010770097 4.349678e-05
1895 1 1.709869e-05 2700 0.005020661074 0.00010166153 5.410219e-05
1896 1 1.636689e-05 2700 0.00153146 0.000295266 5.058069e-05
1897 1 2.735719e-05 2700 0.002974464 0.0002625266 6.21202e-05
1898 1 1.422378e-05 2700 0.0043694235 0.00023641743 4.700465e-05
1899 1 2.156178e-05 2700 0.009082204 6.07978e-05 5.671704e-05
1900 1 1.840558e-05 2700 0.009559435 0.00011554748 5.209427e-05
1901 1 1.875459e-05 2700 0.0044725832 0.00021749004 5.554266e-05
1902 1 8.626567e-06 2700 0.007284223 0.00015754388 8.045302e-05
1903 1 6.306885e-06 2700 0.001684432 5.46042e-05 3.587312e-05
1904 1 1.01259e-05 2700 0.008070275 6.28189e-05 4.659911e-05
1905 1 1.926313e-05 2700 0.009427919 0.00019501183 9.9121362e-05
1906 1 1.140499e-05 2700 0.0040826023 0.00014944318 6.769759e-05
1907 1 1.354647e-05 2700 0.003927563 0.00019486126 7.635531e-05
1908 1 9.368439e-06 2700 0.006769431 0.000184498025 4.061806e-05
1909 1 2.028423e-05 2700 0.006492697 7.37423e-05 7.014609e-05
1910 1 1.162646e-05 2700 0.0042371957 6.06664e-05 6.481669e-05
1911 1 1.339657e-05 2700 0.006875302 0.00019169863 6.640252e-05
1912 1 5.000194e-06 2700 0.000274431 0.0002970813 3.347836e-05
1913 1 1.168061e-05 2700 0.006023497 6.17891e-05 6.225794e-05
1914 1 1.689134e-05 2700 0.0041268972 4.77332e-05 7.144727e-05
1915 1 1.260235e-05 2700 0.007547608 8.093353e-05 7.775398e-05
1916 1 2.156474e-05 2700 0.004016881 3.17745e-05 5.720894e-05
1917 1 1.445371e-05 2700 0.00887142 0.0003074558 5.302622e-05
1918 1 4.450819e-06 2700 0.000109445 0.0002191488 3.229086e-05
1919 1 1.20485e-05 2700 0.0047692294 9.764919e-05 7.341203e-05
1920 1 1.389747e-05 2700 0.003417854 0.00020631693 8.70502e-05
1921 1 1.60187e-05 2700 0.000647499 6.21498e-05 4.983448e-05
1922 1 1.033577e-05 2700 0.002645589 0.000211148 4.253502e-05
1923 1 1.032691e-05 2700 0.004144431 0.0002451198 4.195489e-05
1924 1 1.22663e-05 2700 0.002183654 8.292556e-05 4.595838e-05
1925 1 1.633266e-05 2700 0.003440005 0.0001288135 6.104651e-05
1926 1 1.837734e-05 2700 0.00171182 0.00010807666 5.273818e-05
1927 1 1.85173e-05 2700 0.003303725 0.0003114035 5.324449e-05
1928 1 1.92236e-05 2700 0.002517762 0.00012776062 5.678629e-05
1929 1 1.527778e-05 2700 0.002189457 0.0002929234 8.213828e-05
1930 1 1.608172e-05 2700 0.003543216 6.18866e-05 8.31021e-05
1931 1 2.700953e-05 2700 0.0044964372 0.0002854271 6.427854e-05
1932 1 2.409529e-05 2700 0.00563672 4.27957e-05 8.4583e-05
1933 1 1.278629e-05 2700 0.001791737 5.37409e-05 5.771582e-05
1934 1 1.939766e-05 2700 0.001469449 0.0002979919 5.542e-05
1935 1 1.227745e-05 2700 0.000932639 0.0002402205 4.767361e-05
1936 1 1.795246e-05 2700 0.000619455 0.00023643243 5.149124e-05
1937 1 2.350538e-05 2700 0.00184822 0.00023633996 5.835238e-05
1938 1 1.777678e-05 2700 0.0055790701 0.0003214369 5.41126e-05
1939 1 1.750768e-05 2700 0.00498638119 0.0003204844 7.67602e-05
1940 1 9.577755e-06 2700 0.000771023 0.000185416274 4.17111e-05
1941 1 2.071839e-05 2700 0.0056503226 0.00016035192 5.634299e-05
1942 1 1.594591e-05 2700 0.0055629186 0.00015722718 5.279367e-05
1943 1 9.664858e-06 2700 0.0054194459 0.000184505768 4.102118e-05
1944 1 1.119945e-05 2700 0.00494630502 0.00016321298 4.493314e-05
1945 1 2.060638e-05 2700 0.003114755 0.00020567856 8.225849e-05
1946 1 5.705989e-06 2700 5.5969e-05 0.00014566492 5.194844e-05
1947 1 6.889408e-06 2700 0.0041987147 9.543505e-05 7.64917e-05
1948 1 6.362325e-06 2700 0.00244962 0.0003266151 6.25912e-05
1949 1 1.235266e-05 2700 0.009175992 8.993278e-05 6.958803e-05
1950 1 1.368868e-05 2700 0.007410742 0.00010867565 4.752159e-05
1951 1 7.8016e-06 2700 7.5765e-05 7.33118e-05 4.738851e-05
1952 1 1.491621e-05 2700 0.008400409 0.0002890567 8.747858e-05
1953 1 1.177079e-05 2700 0.006497675 0.00014519423 7.449228e-05
1954 1 1.59815e-05 2700 0.0041257645 0.0002078918 5.6006e-05
1955 1 7.342949e-06 2700 0.000379448 0.00020989918 4.429848e-05
1956 1 1.331345e-05 2700 0.00165977 0.00024205037 4.735323e-05
1957 1 2.016769e-05 2700 0.00413843 0.00024493713 7.523873e-05
1958 1 2.240798e-05 2700 0.0059929592 0.0003036213 7.709238e-05
1959 1 1.32805e-05 2700 0.0051380434 0.00016836047 6.126407e-05
1960 1 5.330658e-06 2700 0.000109431 0.00011521599 3.412384e-05
1961 1 1.889672e-05 2700 0.009101155 0.000185422726 9.3624195e-05
1962 1 1.323415e-05 2700 0.003334432 0.0002997536 4.663145e-05
1963 1 1.332413e-05 2700 0.003915474 6.62254e-05 6.790165e-05
1964 1 8.066191e-06 2700 0.00195443 0.0001027843 4.030337e-05
1965 1 1.679557e-05 2700 0.007118393 0.00010579512 7.053173e-05
1966 1 2.207768e-05 2700 0.002975049 0.00022336875 9.2256712e-05
1967 1 6.932412e-06 2700 0.000244418 0.00019568569 3.821002e-05
1968 1 1.136011e-05 2700 0.002774092 4.48119e-05 7.399021e-05
1969 1 1.152407e-05 2700 0.0043022732 0.00026697519 4.534168e-05
1970 1 2.264746e-05 2700 0.0031775 0.0003295558 8.159832e-05
1971 1 2.460273e-05 2700 0.002474714 0.00013523982 5.99551e-05
1972 1 1.625348e-05 2700 0.00371788 3.34691e-05 5.084806e-05
1973 1 4.754409e-06 2700 0.000124431 3.72737e-05 3.29773e-05
1974 1 1.51048e-05 2700 0.003783048 0.000172437623 7.515573e-05
1975 1 1.954412e-05 2700 0.005657066 0.00027887032 6.435568e-05
1976 1 1.265284e-05 2700 0.0043994205 0.00013053665 4.572535e-05
1977 1 2.4053e-05 2700 0.002882718 0.00027824911 8.374713e-05
1978 1 1.525198e-05 2700 0.00113897 5.77326e-05 4.961303e-05
1979 1 1.484168e-05 2700 0.0013481 0.0003206331 5.04298e-05
1980 1 1.627173e-05 2700 0.001554282 6.24599e-05 5.145976e-05
1981 1 1.433012e-05 2700 0.0046179479 0.00013745603 4.864402e-05
1982 1 2.282072e-05 2700 0.003334039 0.00016954321 6.073772e-05
1983 1 2.423485e-05 2700 0.001944042 0.00021644634 5.954738e-05
1984 1 1.786886e-05 2700 0.006363012 0.00025230171 6.635992e-05
1985 1 2.357837e-05 2700 0.001234438 0.00014767847 5.893013e-05
1986 1 9.693858e-06 2700 4.6784e-05 0.0002296355 4.474486e-05
1987 1 1.899221e-05 2700 0.002899421 0.00013254807 5.271403e-05
1988 1 6.744353e-06 2700 0.002920712 0.00013757027 3.91567e-05
1989 1 1.742497e-05 2700 0.003694467 0.00020002465 5.215874e-05
1990 1 1.360992e-05 2700 0.006330155 0.0003216815 5.920997e-05
1991 1 1.937307e-05 2700 0.00638827 3.08121e-05 5.547237e-05
1992 1 1.736329e-05 2700 0.0055286793 0.00010767319 5.236725e-05
1993 1 1.523761e-05 2700 0.009010676 0.00013759953 4.967536e-05
1994 1 1.585797e-05 2700 0.0042044279 0.00015852653 4.900437e-05
1995 1 1.514914e-05 2700 0.00738178 0.0003211339 6.34663e-05
1996 1 8.248686e-06 2700 0.002808797 3.16601e-05 4.181415e-05
1997 1 1.717044e-05 2700 0.008856854 0.00015583604 8.9595003e-05
1998 1 1.436187e-05 2700 0.008646657 0.0002957966 4.796532e-05
1999 1 1.300053e-05 2700 0.006722771 0.0002441628 4.613343e-05
2000 1 1.374628e-05 2700 0.007210272 9.258702e-05 8.748733e-05
2001 1 1.51103e-05 2700 0.008014335 0.00011076905 6.856884e-05
2002 1 1.819521e-05 2700 0.0042114729 7.40344e-05 7.94024e-05
2003 1 1.428889e-05 2700 0.00496135702 9.902267e-05 7.156453e-05
2004 1 2.009556e-05 2700 0.008017022 0.00014440681 5.581564e-05
2005 1 1.903638e-05 2700 0.0045438966 0.0003162483 8.569715e-05
2006 1 1.200369e-05 2700 0.003391353 0.000176329172 8.744777e-05
2007 1 9.063782e-06 2700 0.002889787 0.0001920125 4.32043e-05
2008 1 7.306188e-06 2700 0.000619447 6.32583e-05 3.751238e-05
2009 1 1.66528e-05 2700 0.006824148 0.00026860035 7.332024e-05
2010 1 1.313401e-05 2700 0.00607322 0.0003121411 7.473948e-05
2011 1 1.230839e-05 2700 0.007564428 0.00019315315 4.458498e-05
2012 1 2.006115e-05 2700 0.0048548738 0.0003167735 7.951625e-05
2013 1 1.321503e-05 2700 0.001729859 0.00013340358 6.775217e-05
2014 1 1.366234e-05 2700 0.002496983 0.00016055329 7.804675e-05
2015 1 1.8901e-05 2700 0.002418431 0.00024021488 5.449789e-05
2016 1 1.819666e-05 2700 0.002702137 0.000213891 7.646685e-05
2017 1 1.295252e-05 2700 0.002565686 0.0003208961 4.665321e-05
2018 1 2.054459e-05 2700 0.004054396 0.00019480981 5.49138e-05
2019 1 7.589854e-06 2700 0.001339431 0.0001325365 3.797921e-05
2020 1 7.658636e-06 2700 0.001324431 0.00021047879 3.80861e-05
2021 1 2.139901e-05 2700 0.007025531 0.00025320628 5.707226e-05
2022 1 1.205157e-05 2700 0.00075031 0.000187103468 4.770023e-05
2023 1 5.928752e-06 2700 0.00036442 5.46176e-05 3.517962e-05
2024 1 9.379283e-06 2700 0.00115943 7.76137e-05 4.182971e-05
2025 1 1.566962e-05 2700 0.009101703 4.63303e-05 8.493366e-05
2026 1 1.634377e-05 2700 0.002486631 0.00010144917 7.975521e-05
2027 1 1.801081e-05 2700 0.003824119 0.00020463503 7.770482e-05
2028 1 1.201382e-05 2700 0.000954307 0.0002969378 4.852548e-05
2029 1 1.254934e-05 2700 0.001917046 4.32858e-05 6.603344e-05
2030 1 2.576942e-05 2700 0.00378437 0.00021050659 6.036213e-05
2031 1 1.101142e-05 2700 0.00128034 6.2772e-05 4.328364e-05
2032 1 1.034504e-05 2700 0.001338955 0.000184792006 4.220924e-05
2033 1 1.070489e-05 2700 0.002376896 0.0002956555 4.351541e-05
2034 1 1.374918e-05 2700 0.006233425 4.01971e-05 6.161021e-05
2035 1 2.495524e-05 2700 0.0044357369 0.00015191508 6.281987e-05
2036 1 6.660659e-06 2700 0.003169116 6.30739e-05 3.671774e-05
2037 1 1.061831e-05 2700 0.0051467464 3.01636e-05 4.348502e-05
2038 1 1.812943e-05 2700 0.00493725337 3.02117e-05 5.254459e-05
2039 1 6.366047e-06 2700 0.006514434 0.00015344689 3.82535e-05
2040 1 1.202229e-05 2700 0.008764198 0.0002731898 6.972201e-05
2041 1 1.94815e-05 2700 0.008776275 0.00022868455 8.941007e-05
2042 1 1.673497e-05 2700 0.0043844701 0.000104206 5.068247e-05
